ID,Drug_Nmae,Definition
753388,Yangzheng Xiaoji extract,"A traditional Chinese medicine (TCM)-based formulation containing the Yangzheng Xiaoji (YZXJ) extract, consisting of various components, with potential antineoplastic and anti-angiogenic activities. Some of the main components in Yangzheng Xiaoji are Radix Astragali, Fructus Ligustri Lucidi, Radix Ginseng, Ganoderma, Rhizoma Curcumac, Fried Rhizoma Atractylodis, Macrocephalae and Herba Hedyotidis. Although the exact mechanism(s) through which Yangzheng Xiaoji exerts its effects have yet to be fully elucidated, this agent, upon administration, inhibits the activation of various signaling protein kinases, such as focal adhesion kinase (FAK) and paxillin. This prevents signal transduction pathways that are upregulated in cancer, prevents the adhesion and migration of tumor cells and inhibits tumor cell growth."
38447,Yervoy,
768723,Yescarta,
751473,Ygalo,
784810,Yi Qi Fang,"A traditional Chinese medicine (TCM) based that may benefit Qi and Yin, and may help with the detoxification process."
784812,Yi Qi Yang Yin Fang,"A traditional Chinese medicine (TCM)-based formulation that may benefit Qi, and boost Yin."
786577,yiqi-yangyin-jiedu herbal decoction,"A traditional Chinese medicine (TCM) based formulation consisting of milkvetch root, glehnia root, asparagus root, lilyturf root, glossy privet fruit, spikemoss herb, Chinese sage herb, and manyleaf paris rhizome, with potential immuno-enhancing, detoxifying and antineoplastic activities. Upon administration, yiqi-yangyin-jiedu decoction (YYJD) may both activate the immune system, by enhancing T-lymphocyte activity, and inhibit tumor cell proliferation. YYJD may also ameliorate the qi-yin deficiency syndrome by strengthening qi and nourishing yin. YYJD may help clear toxic substances.
"
270682,YM598,"An orally active synthetic substituted phenylethenesulfonamide. As a selective endothelin A receptor antagonist, YM598 inhibits endothelin-mediated mechanisms involved in tumor cell growth and progression, angiogenesis, and metastasis."
42577,Yondelis,
552704,Yonsa,
39739,yoshi-864,"An alkylsulfonate. Yoshi-864 alkylates and crosslinks DNA, thereby inhibiting DNA replication."
795823,young autologous tumor-infiltrating lymphocytes,"A preparation of autologous young tumor-infiltrating lymphocytes (TILs), that are isolated from the patient’s tumor tissue and minimally cultured ex vivo, with potential antineoplastic and immunomodulating activities. Upon re-administration of the young TILs, the TILs re-infiltrate the tumor, recognize the tumor cells and initiate tumor cell lysis. This inhibits tumor cell growth."
592567,yttrium Y 90 anti-CD19 monoclonal antibody BU12,"A radioimmunoconjugate consisting of the murine IgG1 anti-CD19 monoclonal antibody (MoAb) BU12 labeled with the beta-emitting radioisotope yttrium Y 90 with radioisotopic and antibody activities.  Yttrium Y 90 anti-CD19 monoclonal antibody BU12 binds to the CD19 molecule, specifically delivering cytotoxic beta radiation to CD19-expressing B cells. CD19 is a membrane antigen that is widely expressed during B-cell development, from pro-B-cell to early plasma cell stages. "
587979,yttrium Y 90 anti-CD45 monoclonal antibody AHN-12,"A radioimmunoconjugate comprised of the monoclonal antibody AHN-12 conjugated to the radioisotope yttrium 90 with potential radioimmunotherapeutic activity. Yttrium Y 90 monoclonal antibody AHN-12 binds to the tyrosine phosphatase CD45, expressed on the surface of normal and malignant hematopoietic cells. After binding and internalization by CD45-expressing tumor cells, this agent may deliver a cytotoxic dose of beta radiation.
"
688830,yttrium Y 90 anti-CD45 monoclonal antibody BC8,"A radioimmunoconjugate containing the murine IgG1 anti-CD45 monoclonal antibody (MoAb) BC8 labeled with yttrium 90 (Y90), with potential immunotherapeutic activity. Yttrium Y 90 anti-CD45 monoclonal antibody BC8 binds to CD45 antigen, a receptor protein-tyrosine phosphatase expressed on the surface of both normal and malignant hematopoietic cells. After binding and internalization by CD45-expressing tumor cells, this agent may deliver a cytotoxic dose of beta radiation."
589964,yttrium Y 90 anti-CD66 monoclonal antibody BW 250/183,"A radioimmunoconjugate consisting of the  murine IgG1 monoclonal antibody BW250/183 labeled with yttrium Y 90 with potential radioimmunotherapeutic activity. Yttrium Y 90 anti-CD66 monoclonal antibody BW 250/183 binds to a 95 kD nonspecific cross-reacting antigen (CD66b or NCA-95) on granulocytes,  selectively delivering a cytotoxic dose of Y 90 beta radiation to CD66b-expressing cells. CD66b, a member of the carcinoembryonic antigen (CEA) family with an unknown function, appears early in the differentiation of granulopoietic cells and is expressed on the cell surface of almost all human granulocytes and their more mature precursors."
772801,yttrium Y 90 anti-CDH3 monoclonal antibody FF-21101,"A radioimmunoconjugate consisting of a chimeric monoclonal antibody targeting human cadherin-3 (CDH3) and labeled, via the macrocyclic chelator 1,4,7,10-tetraazacyclododecane-1,4,7,10-tetraacetic acid (DOTA), with the beta-emitting radioisotope yttrium Y 90, with potential antineoplastic activities. Upon administration, the antibody moiety of yttrium Y 90 anti-CDH3 monoclonal antibody FF-21101 binds to CDH3 expressed on tumor cells, thereby specifically delivering cytotoxic beta radiation to CDH3-expressing tumor cells. CDH3, also known as P-cadherin, is a tumor-associated antigen (TAA) and member of the cadherin family; it is overexpressed in a variety of tumors and plays a role in cell adhesion, motility, invasion, and proliferation."
592860,yttrium Y 90 anti-CEA monoclonal antibody cT84.66,"A radioimmunoconjugate comprised of a chimeric monoclonal antibody against human carcinoembryonic antigen (CEA) conjugated with  the radioisotope yttrium 90 (Y-90) via the chelator tetra-azacyclododecanetetra-acetic acid (DOTA) with potential antineoplastic activity. The antibody moiety of yttrium Y90 DOTA anti-CEA monoclonal antibody cT84.66 binds to cells expressing the CEA antigen. Upon cellular internalization, this agent selectively delivers a cytotoxic dose of beta radiation. CEA, a tumor associated antigen, is overexpressed in many cancer types, including gastrointestinal, breast, non-small cell lung, and thyroid cancers."
425350,yttrium Y 90 clivatuzumab tetraxetan,"A radioimmunoconjugate comprised of the humanized monoclonal antibody HuPAM4, directed against the pancreatic cancer antigen MUC1, that is conjugated to the chelating agent tetra-azacyclododecanetetra-acetic acid (DOTA) and radiolabeled with the beta-emitting radioisotope Yttrium Y90. Yttrium Y 90 clivatuzumab tetraxetan binds to tumor cells expressing MUC1 antigen, selectively delivering a cytotoxic dose of beta radiation."
759092,yttrium Y 90 colloid,"An injectable, colloidal formulation of the radioisotope yttrium Y 90, with potential antineoplastic activity. When injected into the tumor, the yttrium Y 90 colloid selectively delivers a cytotoxic dose of beta-emitting yttrium Y 90 to the tumor site, which may result in both tumor cell death and tumor regression."
38097,yttrium Y 90 daclizumab,"A synthetic radioimmunoconjugate comprised of a humanized anti-interleukin-2 (IL-2) antibody linked to the radioisotope Yttrium 90 with potential antineoplastic activity.  Daclizumab binds with high affinity to the Tac (also called CD25) subunit of the IL-2 receptor complex and inhibits the binding of IL-2, thereby blocking the IL-2-mediated activation of lymphocytes.  As Yttrium Y 90 daclizumab, daclizumab delivers radiation specifically to lymphocytes that express the IL-2 receptor."
592693,yttrium Y 90 DOTA anti-CEA monoclonal antibody M5A,"A radioimmunoconjugate consisting of a monoclonal antibody directed against the human carcinoembryonic antigen (CEA) conjugated with the radioisotope yttrium 90 (Y-90) via the chelator tetra-azacyclododecanetetra-acetic acid (DOTA)  with potential antineoplastic activity. The antibody moiety of yttrium Y 90 DOTA anti-CEA monoclonal antibody M5A binds to cells expressing the CEA antigen. Upon cellular internalization, this agent selectively delivers a cytotoxic dose of beta radiation. CEA, a tumor associated antigen, is overexpressed in many cancer types, including gastrointestinal, breast, non-small cell lung, and thyroid cancers."
365680,yttrium Y 90 DOTA-biotin,"A radioconjugate of biotin and yttrium Y 90 (Y-90) linked through the bifunctional macrocyclic chelating agent tetra-azacyclododecanetetra-acetic acid (DOTA) with radioimmunotherapy property. Biotin is a water-soluble B-complex vitamin, present in minute amounts in every living cell, while its level in cancerous tissue is higher than that of normal tissue. Y 90-DOTA-biotin could be used in 3-step pre-targeting radioimmunotherapy that employs a tumor targeting antibody conjugated with streptavidin, the natural ligand of biotin."
43648,yttrium Y 90 epratuzumab,"A radioimmunoconjugate consisting of  the anti-CD22 monoclonal antibody epratuzumab chelated to the radioisotope yttrium-90 (Y 90).  Yttrium Y 90 epratuzumab binds to tumor cells expressing CD22, delivering a cytotoxic dose of beta radiation. Epratuzumab is a humanized version of the murine monoclonal antibody LL2; CD22 is a B cell-restricted antigen present on the surfaces of mature B cells."
38672,yttrium Y 90 glass microspheres,"An injectable formulation of yttrium Y 90 consisting of glass microspheres containing the radioisotope yttrium Y 90.  When injected into the tumor vascular bed, yttrium Y 90 glass microspheres occlude tumor blood vessels and deliver a cytotoxic dose of beta radiation to the tumor site, thereby reducing the tumor burden."
38483,yttrium Y 90 ibritumomab tiuxetan,"A radioimmunotherapeutic agent consisting of a murine monoclonal anti-CD20 antibody (ibritumomab) linked by the chelator tiuxetan to the radioisotope yttrium-90 (Y 90).  Yttrium Y 90 ibritumomab tiuxetan binds to and specifically delivers beta radiation to CD20-expressing tumor cells, thereby minimizing the systemic effects of radiation."
38188,yttrium Y 90 monoclonal antibody B3,A radioimmunoconjugate of monoclonal antibody (MoAb) B3 conjugated with isotope yttrium 90. MoAb B3 is a murine MoAb that recognizes a Lewis Y carbohydrate antigen present on the surface of many carcinomas. This radioimmunoconjugate emits beta particles that causes cytotoxicity in tumor cells and has both diagnostic and therapeutic uses.
38148,yttrium Y 90 monoclonal antibody BrE-3,"A radioimmunotherapeutic agent consisting of a monoclonal antibody (BrE-3) directed against the tumor-associated antigen epithelial glycoprotein mucin chelated to the radioisotope yttrium-90.  Yttrium Y 90 monoclonal antibody BrE-3 binds to tumor cells expressing epithelial glycoprotein mucin, selectively delivering a cytotoxic dose of beta radiation."
340956,yttrium Y 90 monoclonal antibody Hu3S193,"A radioimmunotherapeutic agent consisting of a humanized murine monoclonal antibody (hu3S193) directed against the tumor-associated Lewis Y epithelial antigen chelated to the radioisotope yttrium-90.  Yttrium Y 90 monoclonal antibody Hu3S193 binds to Lewis Y epithelial antigen-expressing tumor cells, selectively delivering a cytotoxic dose of beta radiation."
43511,yttrium Y 90 monoclonal antibody MN-14,"A radioimmunotherapeutic monoclonal antibody (MN-14) directed against tumor-associated carcinoembryonic antigen (CEA) and chelated to the radioisotope yttrium-90 (Y 90). Y 90 monoclonal antibody MN-14 binds to tumor cell expressing CEA, delivering a cytotoxic dose of beta radiation."
523414,yttrium Y 90 resin microspheres,"An injectable formulation of the radioisotope yttrium Y 90 encapsulated in resin microspheres with potential antineoplastic activity. When injected into  arterial vasculature supplying the tumor, yttrium Y 90 resin microspheres occlude tumor blood vessels and selectively deliver a cytotoxic dose of beta emitting yttrium Y 90 to the tumor site, which may result in tumor cell death and tumor regression."
717536,yttrium Y 90 tabituximab barzuxetan,"A radioimmunoconjugate composed of a humanized monoclonal antibody (MoAb) tabituximab barzuxetan against FZD10 and labeled with yttrium Y 90, with potential antineoplastic activity. The MoAb moiety of yttrium Y 90 tabituximab barzuxetan binds to FZD10, thereby delivering a cytotoxic dose of beta radiation to FZD10 positive tumor cells. FZD10 (also called CD350), a member of the Frizzled family of G protein-coupled receptors that is involved in the Wnt/beta-catenin/TCF signaling pathway, is overexpressed in a variety of cancer cell types but undetectable in normal, healthy human tissues except the placenta."
425347,yttrium Y 90 tacatuzumab tetraxetan,"A radioimmunoconjugate comprised of the monoclonal antibody HuAFP31, directed against alpha fetoprotein, that is conjugated to the chelating agent tetra-azacyclododecanetetra-acetic acid (DOTA) and radiolabeled with the beta-emitting radioisotope Yttrium Y90. Yttrium Y 90 tacatuzumab tetraxetan binds to tumor cells expressing alpha fetoprotein, selectively delivering a cytotoxic dose of beta radiation. "
766993,yttrium Y 90-DOTA-di-HSG peptide IMP-288,"A radiolabeled divalent histamine-succinyl-glycine (HSG) hapten-peptide linked with the macrocyclic chelator 1,4,7,10-tetraazacyclododecane-1,4,7,10-tetraacetic acid (DOTA) to the beta-emitting radionuclide yttrium 90 (Y-90), with radioimmunotherapeutic activity. After pre-treating and targeting tumor cells with a bi-specific monoclonal antibody (BiMoAB) directed against both a tumor-associated antigen (TAA) and the HSG hapten-peptide, the HSG portion of the administered yttrium Y 90-DOTA-di-HSG peptide IMP-288 binds to the anti-HSG sequence on the BiMoAB. In turn, Y-90 delivers a cytotoxic dose of beta radiation to tumor cells expressing the specific TAA."
465788,yttrium Y 90-DOTA-girentuximab,"A radioimmunoconjugate comprised of girentuximab conjugated with the bifunctional, macrocyclic chelating agent tetra-azacyclododecanetetra-acetic acid (DOTA) and lableled with  the beta-emitting radioisotope yttrium Y 90. The antibody moiety of yttrium Y 90-DOTA-girentuximab binds to renal cell carcinoma cells expressing the G250 antigen,  thereby selectively delivering a cytotoxic dose of beta radiation.  "
38102,yttrium Y 90-edotreotide,"A radioconjugate consisting of the octreotide derivative edotreotide labeled with yttrium 90 (Y-90) with potential radiotherapeutic uses. Similar to octreotide, yttrium Y 90-edotreotide binds to somatostatin receptors (SSTRs), especially type 2 receptors, present on the cell membranes of many types of neuroendocrine tumor cells, delivering tissue-specific, beta-emitting nuclide Y-90-mediated cytotoxicity to SSTR-positive cells. Yttrium Y 90-edotreotide is produced by substituting tyrosine for phenylalanine at the 3 position of the somatostatin analogue octreotide and chelating the substituted octreotide to Y-90 via dodecanetetraacetic acid (DOTA)."
717514,yttrium Y 90-labeled basiliximab,"A radioimmunoconjugate composed of basiliximab, a chimeric, mouse-human monoclonal antibody directed against the alpha subunit of interleukin-2 receptor (IL-2R alpha, CD25 or Tac antigen), and labeled with yttrium y 90, with potential antineoplastic activity. The basiliximab moiety of yttrium Y 90 basiliximab selectively binds to IL-2R alpha expressed on the surface of activated T-lymphocytes, thereby preventing IL-2 binding and blocking the IL-2-mediated activation of lymphocytes. The yttrium y 90 moiety selectively delivers a cytotoxic dose of beta radiation to lymphocytes that express the IL-2 receptor. This may prevent T cell-mediated activation of the immune system against a certain transplant and may prevent transplant rejection."
600953,yttrium-90 polycarbonate brachytherapy plaque,"A polycarbonate-based semicylindrical plaque impregnated with yttrium Y 90 with radioisotopic and antineoplastic activities. An yttrium-90 polycarbonate brachytherapy plaque may be applied to a  tumor site with a special brachytherapy applicator for a predetermined interval of time, selectively delivering a cytotoxic dose of beta-emitting yttrium Y 90."
485295,Z-360,"A selective, orally available, 1,5-benzodiazepine-derivative gastrin/cholecystokinin 2 (CCK-2) receptor antagonist with potential antineoplastic activity. Z-360 binds to the gastrin/CCK-2 receptor, thereby preventing receptor activation by gastrin, a peptide hormone frequently associated with the proliferation of gastrointestinal and pancreatic tumor cells. 
"
693335,Z-endoxifen hydrochloride,"The hydrochloride salt and the z (cis-) stereoisomer of endoxifen with potential antineoplastic activity. Endoxifen, the active metabolite of tamoxifen, competitively inhibits the binding of estradiol to estrogen receptors, thereby preventing the receptor from binding to the estrogen-response element on DNA and thus reducing DNA synthesis. Unlike tamoxifen, however, which relies on CYP2D6 activity for its conversion to the active metabolite endoxifen, the direct administration of endoxifen bypasses the CYP2D6 route. As CYP2D6 activity can vary widely among individuals due to genetic CYP2D6 polymorphisms, endoxifen is therefore theoretically more potent and more uniform in its bioavailability across patient populations."
804026,Zaditen,
804026,Zaditor,
790373,zafirlukast,"A tolyl compound and leukotriene receptor antagonist (LTRA), with anti-asthmatic and potential capsular contracture-preventing activities. Upon administration, zafirlukast selectively and competitively binds to and blocks the cysteinyl leukotriene 1 receptor (CYSLTR1), thereby preventing the potent pro-inflammatory mediators leukotriene C4, D4 and E4 from binding. This prevents leukotriene-mediated actions, including enhanced migration of eosinophils and neutrophils, increased adhesion of leukocytes, increased monocyte and neutrophil aggregation, increased airway edema, inflammation, capillary permeability and bronchoconstriction. In addition, zafirlukast may decrease collagen deposition, fibrosis, and capsular thickness after implantation, thereby preventing scar tissue."
40349,zalcitabine,"A synthetic dideoxynucleoside. After intracellular phosphorylation to its active metabolite, zalcitabine preferentially inhibits the gamma form of DNA polymerase present in tumor cell mitochondria, resulting in the inhibition of tumor cell mitochondrial DNA replication and tumor cell death."
38652,Zaltrap,
518289,zalutumumab,"A fully human IgG1 monoclonal antibody directed against the epidermal growth factor receptor (EGFR) with potential antineoplastic activity. Zalutumumab selectively binds to the EGFR receptor and blocks receptor binding of EGF and transforming growth factor-alpha (TGF-a), which results in the disruption of  EGFR-mediated cell signaling, cell growth inhibition and apoptosis in EGFR-expressing tumor cells. In addition, this agent triggers antibody dependent cellular cytotoxicity (ADCC) in EGFR-expressing cells. EGFR is a cell surface receptor tyrosine kinase, overexpressed on many cancer cells. "
502184,Zalypsis,
750207,Zanaflex,
636195,zanamivir,"A sialic acid-analogue neuraminidase inhibitor with antiviral activity. Administered into the respiratory tract by aerosol inhalation, zanamivir selectively binds to and inhibits influenza A and B virus neuraminidase-mediated cleavage of sialic acid residues in host cell membrane-bound glycoprotein receptors for influenza viruses, preventing the release of progeny viruses from host cell surfaces and, so, further viral replication. "
784826,zanidatamab,"An engineered immunoglobulin G1 (IgG1) bi-specific monoclonal antibody that targets two different non-overlapping epitopes of the human tumor-associated antigen (TAA) epidermal growth factor receptor 2 (HER2), ECD2 and ECD4, with potential immunomodulating and antineoplastic activities. Upon administration, zanidatamab targets and binds to the two distinct HER2 domains on the tumor cell surface. This results in dual HER2 signal blockade, HER2 clustering, receptor internalization and downregulation. This also induces a cytotoxic T-lymphocyte (CTL) response and antibody-dependent cell-mediated cytotoxicity (ADCC) against tumor cells that overexpress HER2. Antibody-dependent cellular phagocytosis (ADCP) is also induced and further stimulates the immune system to kill HER2-overexpressing tumor cells. The HER2 receptor internalization also further inhibits HER2 activation, HER2-mediated signaling and HER2-mediated tumor cell growth. HER2, a tyrosine kinase receptor, is overexpressed by many cancer cell types."
